betes    ware bald  TS  
ee Bs    seaatarseearaesatstet  
aid Iphoeb]:  Take it outside.  
 Uh 
Den a   #####HeRHHHHHRRREBHEEE  
-   no 
i   I need to try my best  
Geeta   No  
 me algeria  
 yes  eRe erro 
sate Ra   okay line up on my line and ilkl give u random orders  
TR  that is homophobi  ot rt  
ht eS RE  Ikitty]:   
re ht BE  Ikitty]:  Lol 
TT PP I    Agreed. 
I    and?  
ett fa cies eater sarencencea  {lils]:  u are rescist  > fo 
ee     
beet aa    Leave bald  ae  reiraariniayed 0 sansa toseccaes 
